bidirectional_packets,bidirectional_bytes,src_port,dst_ip,Predicted_Label,Predicted_Label,
241,350460,443,3232243544,ProtonVPN,ProtonVPN,
18,14023,443,3232243544,ProtonVPN,ProtonVPN,
249,356885,443,3232243544,ProtonVPN,ProtonVPN,
9,7403,443,3232243544,ProtonVPN,ProtonVPN,
14,11307,443,3232243544,ProtonVPN,ProtonVPN,
10,7320,443,3232243544,ProtonVPN,ProtonVPN,
3,195,53,3232243544,Network,Network,
11,7360,443,3232243544,ProtonVPN,ProtonVPN,
22,17155,443,3232243544,ProtonVPN,ProtonVPN,
249,356577,443,3232243544,ProtonVPN,ProtonVPN,
22,17155,443,3232243544,ProtonVPN,ProtonVPN,
248,356393,443,3232243544,ProtonVPN,ProtonVPN,
6,2163,443,3232243544,ProtonVPN,ProtonVPN,
245,353678,443,3232243544,ProtonVPN,ProtonVPN,
19,14479,443,3232243544,ProtonVPN,ProtonVPN,
248,356278,443,3232243544,ProtonVPN,ProtonVPN,
15,11347,443,3232243544,ProtonVPN,ProtonVPN,
245,353835,443,3232243544,ProtonVPN,ProtonVPN,
22,17155,443,3232243544,ProtonVPN,ProtonVPN,
15,11347,443,3232243544,ProtonVPN,ProtonVPN,
242,350649,443,3232243544,ProtonVPN,ProtonVPN,
18,14023,443,3232243544,ProtonVPN,ProtonVPN,
240,350664,443,3232243544,ProtonVPN,ProtonVPN,
10,7320,443,3232243544,ProtonVPN,ProtonVPN,
236,345252,443,3232243544,ProtonVPN,ProtonVPN,
244,353581,443,3232243544,ProtonVPN,ProtonVPN,
11,7360,443,3232243544,ProtonVPN,ProtonVPN,
9,2283,443,3232243544,ProtonVPN,ProtonVPN,
23,17350,443,3232243544,ProtonVPN,ProtonVPN,
10,7320,443,3232243544,ProtonVPN,ProtonVPN,
11,7360,443,3232243544,ProtonVPN,ProtonVPN,
237,345429,443,3232243544,ProtonVPN,ProtonVPN,
244,353257,443,3232243544,ProtonVPN,ProtonVPN,
22,17155,443,3232243544,ProtonVPN,ProtonVPN,
15,11347,443,3232243544,ProtonVPN,ProtonVPN,
236,345419,443,3232243544,ProtonVPN,ProtonVPN,
11,7360,443,3232243544,ProtonVPN,ProtonVPN,
237,345409,443,3232243544,ProtonVPN,ProtonVPN,
15,11347,443,3232243544,ProtonVPN,ProtonVPN,
14,11152,443,3232243544,ProtonVPN,ProtonVPN,
244,353588,443,3232243544,ProtonVPN,ProtonVPN,
248,356553,443,3232243544,ProtonVPN,ProtonVPN,
241,350430,443,3232243544,ProtonVPN,ProtonVPN,
